================================================================
[14:07:11] 골연령 Xception 회귀 - 프로세스 시작
[14:07:11] PyTorch 2.6.0+cu124 | torchvision 0.21.0+cu124 | timm 1.0.28
[14:07:11] device cuda | CUDA True
Traceback (most recent call last):
  File "C:\ProgramData\gpu-guard\gpu_guard.py", line 438, in <module>
    main()
    ~~~~^^
  File "C:\ProgramData\gpu-guard\gpu_guard.py", line 332, in main
    sys.exit(gate_only(parse_kv(argv[1:])))
             ~~~~~~~~~^^^^^^^^^^^^^^^^^^^^
  File "C:\ProgramData\gpu-guard\gpu_guard.py", line 220, in gate_only
    led = cleanup_dead_running(load_ledger())
                               ~~~~~~~~~~~^^
  File "C:\ProgramData\gpu-guard\common.py", line 54, in load_ledger
    data = json.load(f)
  File "G:\anaconda3\Lib\json\__init__.py", line 293, in load
    return loads(fp.read(),
        cls=cls, object_hook=object_hook,
        parse_float=parse_float, parse_int=parse_int,
        parse_constant=parse_constant, object_pairs_hook=object_pairs_hook, **kw)
  File "G:\anaconda3\Lib\json\__init__.py", line 346, in loads
    return _default_decoder.decode(s)
           ~~~~~~~~~~~~~~~~~~~~~~~^^^
  File "G:\anaconda3\Lib\json\decoder.py", line 345, in decode
    obj, end = self.raw_decode(s, idx=_w(s, 0).end())
               ~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^
  File "G:\anaconda3\Lib\json\decoder.py", line 363, in raw_decode
    raise JSONDecodeError("Expecting value", s, err.value) from None
json.decoder.JSONDecodeError: Expecting value: line 1 column 1 (char 0)
[14:07:11] GPU NVIDIA A100 80GB PCIe | CUDA 12.4
[14:07:11] BASE_DIR  G:\Project\sinra_cho
[14:07:11] IMG_SIZE 512 | CROP_MODE advanced | EQUALIZE none | USE_AUG False
[14:07:11] CACHE     G:\Project\sinra_cho\cache_preprocessed_2\advanced_512_none
[14:07:11] CKPT      G:\Project\sinra_cho\checkpoints_xception_2
================================================================
[14:07:11]   TRAIN_IMG OK  G:\Project\sinra_cho\boneage-training-dataset\boneage-training-dataset
[14:07:11]   TRAIN_CSV OK  G:\Project\sinra_cho\boneage-training-dataset\train.csv
[14:07:11]   VAL_IMG   OK  G:\Project\sinra_cho\boneage-validation-dataset\boneage-validation-dataset
[14:07:11]   VAL_CSV   OK  G:\Project\sinra_cho\boneage-validation-dataset\Validation Dataset.csv
[14:07:11]   TEST_IMG  OK  G:\Project\sinra_cho\Bone Age Test Set\Test Set Images
[14:07:11]   TEST_CSV  OK  G:\Project\sinra_cho\Bone Age Test Set\Bone age ground truth.csv
[14:07:11]   · train: 이상 이미지 15장 제외
[14:07:11] 라벨 | train 12,596 | val 1,425 | test 200 | 나이 127.31±41.17개월 | 남 54.2%
[14:07:11] 전처리 시작 (train/val/test)...
[14:15:29]   전처리 train 2000/12596
[14:23:24]   전처리 train 4000/12596
[14:30:35]   전처리 train 6000/12596
[14:37:35]   전처리 train 8000/12596
[14:44:45]   전처리 train 10000/12596
[14:51:37]   전처리 train 12000/12596
[14:53:45] [train] 생성 12596 | 스킵 0 | 실패 0
[14:59:06] [val] 생성 1425 | 스킵 0 | 실패 0
[14:59:55] [test] 생성 200 | 스킵 0 | 실패 0
[14:59:55] 전처리 완료 표식 저장: G:\Project\sinra_cho\cache_preprocessed_2\advanced_512_none\_DONE.json
[14:59:55] 사용 가능 | train 12,596 | val 1,425 | test 200
[15:00:02] 크롭 QC 시트 저장: G:\Project\sinra_cho\checkpoints_xception_2\qc_crop.png (손/마커 상태를 눈으로 확인하세요)
[15:00:02] train 증강: OFF (논문 재현 기준선)
[15:00:02] [LDL] 라벨분포학습 ON - 타깃 z-정규화 비활성화 (출력이 개월 원단위)
[15:00:02] 설정: {'GENDER_EMB_DIM': 32, 'HEAD_RELU': True, 'GENDER_RELU': True, 'BACKBONE': 'xception', 'IMG_SIZE': 512, 'CROP_MODE': 'advanced', 'USE_AUG': False, 'EQUALIZE': 'none', 'USE_LDL': True, 'AGE_BINS': 240, 'LDL_DELTA': 15.0, 'LDL_LAMBDA': 0.5}
[15:00:02] batch 16 | epochs 100 | lr 0.0001 | auto_resume True
[15:00:02] 배치 수 | train 787 | val 90 | test 13
[15:00:02] [backbone] timm 'legacy_xception' 로드 완료 (pretrained=True)
[15:00:03] [model] head = LDL softmax 240-way (식 6~8)
[15:00:03] [model] backbone out = 2048x16x16 -> z dim = 6,400 (논문 9,216 = IMG_SIZE 608일 때)
[15:00:03] [model] total params = 27.1M (논문 표4: 22.9M)
[15:00:03] [LDL] loss = ℓ_MAE + 0.5·D_KL(G‖p) | bins 240 | δ 15.0
[15:00:03] 새로 학습 시작
[15:00:03] 파라미터 27.1M (논문 표4 ≈22.9M)
[15:00:24]   Epoch 01  50/787  train_mae 23.45  kl 1.188  (21s)
[15:00:39]   Epoch 01  100/787  train_mae 19.99  kl 1.135  (37s)
[15:00:54]   Epoch 01  150/787  train_mae 17.81  kl 1.067  (52s)
[15:01:10]   Epoch 01  200/787  train_mae 16.77  kl 1.031  (67s)
[15:01:25]   Epoch 01  250/787  train_mae 15.86  kl 1.007  (83s)
[15:01:40]   Epoch 01  300/787  train_mae 15.29  kl 0.983  (98s)
[15:01:56]   Epoch 01  350/787  train_mae 14.88  kl 0.969  (113s)
[15:02:11]   Epoch 01  400/787  train_mae 14.47  kl 0.954  (128s)
[15:02:26]   Epoch 01  450/787  train_mae 14.06  kl 0.937  (144s)
[15:02:42]   Epoch 01  500/787  train_mae 13.75  kl 0.924  (159s)
[15:02:57]   Epoch 01  550/787  train_mae 13.54  kl 0.920  (174s)
[15:03:12]   Epoch 01  600/787  train_mae 13.31  kl 0.911  (189s)
[15:03:27]   Epoch 01  650/787  train_mae 13.05  kl 0.907  (205s)
[15:03:43]   Epoch 01  700/787  train_mae 12.90  kl 0.902  (220s)
[15:03:58]   Epoch 01  750/787  train_mae 12.70  kl 0.899  (235s)
[15:04:09]   Epoch 01  787/787  train_mae 12.56  kl 0.896  (247s)
[15:04:32] [Epoch 01 완료] train MAE 12.56 | val MAE 10.16 | val RMSE 13.16 | lr 1.0e-04 | * best 저장 (val MAE 10.16)
[15:04:42]   Epoch 02  50/787  train_mae 9.14  kl 0.859  (9s)
[15:04:50]   Epoch 02  100/787  train_mae 8.77  kl 0.855  (18s)
[15:04:59]   Epoch 02  150/787  train_mae 8.58  kl 0.842  (27s)
[15:05:08]   Epoch 02  200/787  train_mae 8.64  kl 0.850  (36s)
[15:05:17]   Epoch 02  250/787  train_mae 8.60  kl 0.853  (44s)
[15:05:26]   Epoch 02  300/787  train_mae 8.52  kl 0.849  (53s)
[15:05:35]   Epoch 02  350/787  train_mae 8.45  kl 0.852  (62s)
[15:05:43]   Epoch 02  400/787  train_mae 8.43  kl 0.851  (71s)
[15:05:52]   Epoch 02  450/787  train_mae 8.39  kl 0.850  (80s)
[15:06:01]   Epoch 02  500/787  train_mae 8.32  kl 0.850  (89s)
[15:06:10]   Epoch 02  550/787  train_mae 8.30  kl 0.851  (98s)
[15:06:19]   Epoch 02  600/787  train_mae 8.27  kl 0.850  (107s)
[15:06:28]   Epoch 02  650/787  train_mae 8.28  kl 0.855  (115s)
[15:06:37]   Epoch 02  700/787  train_mae 8.26  kl 0.855  (124s)
[15:06:46]   Epoch 02  750/787  train_mae 8.24  kl 0.855  (133s)
[15:06:52]   Epoch 02  787/787  train_mae 8.20  kl 0.855  (140s)
[15:07:03] [Epoch 02 완료] train MAE 8.20 | val MAE 7.78 | val RMSE 10.33 | lr 1.0e-04 | * best 저장 (val MAE 7.78)
[15:07:12]   Epoch 03  50/787  train_mae 7.59  kl 0.818  (9s)
[15:07:21]   Epoch 03  100/787  train_mae 7.23  kl 0.808  (18s)
[15:07:29]   Epoch 03  150/787  train_mae 7.10  kl 0.811  (26s)
[15:07:38]   Epoch 03  200/787  train_mae 7.09  kl 0.803  (35s)
[15:07:47]   Epoch 03  250/787  train_mae 7.13  kl 0.797  (44s)
[15:07:56]   Epoch 03  300/787  train_mae 7.01  kl 0.800  (53s)
[15:08:05]   Epoch 03  350/787  train_mae 7.05  kl 0.809  (62s)
[15:08:14]   Epoch 03  400/787  train_mae 7.05  kl 0.809  (71s)
[15:08:22]   Epoch 03  450/787  train_mae 7.04  kl 0.810  (79s)
[15:08:31]   Epoch 03  500/787  train_mae 7.09  kl 0.809  (88s)
[15:08:40]   Epoch 03  550/787  train_mae 7.08  kl 0.806  (97s)
[15:08:49]   Epoch 03  600/787  train_mae 7.07  kl 0.805  (106s)
[15:08:58]   Epoch 03  650/787  train_mae 7.09  kl 0.804  (115s)
[15:09:07]   Epoch 03  700/787  train_mae 7.11  kl 0.806  (124s)
[15:09:15]   Epoch 03  750/787  train_mae 7.12  kl 0.803  (132s)
[15:09:22]   Epoch 03  787/787  train_mae 7.15  kl 0.800  (139s)
[15:09:32] [Epoch 03 완료] train MAE 7.15 | val MAE 8.16 | val RMSE 10.90 | lr 1.0e-04 | 개선없음 1/15
[15:09:41]   Epoch 04  50/787  train_mae 6.23  kl 0.759  (9s)
[15:09:50]   Epoch 04  100/787  train_mae 5.94  kl 0.749  (18s)
[15:09:59]   Epoch 04  150/787  train_mae 6.07  kl 0.737  (27s)
[15:10:08]   Epoch 04  200/787  train_mae 6.10  kl 0.737  (35s)
[15:10:17]   Epoch 04  250/787  train_mae 6.12  kl 0.745  (44s)
[15:10:26]   Epoch 04  300/787  train_mae 6.17  kl 0.745  (53s)
[15:10:35]   Epoch 04  350/787  train_mae 6.18  kl 0.747  (62s)
